algo_id,mint,symbol,name,entry_timestamp,entry_price_usd,exit_timestamp,exit_price_usd,pnl_percent,pnl_usd,exit_reason,dual_trigger_bar,high_water_mark_price,high_water_mark_percent,trade_duration_hours,candles_in_trade,score_at_entry,liquidity_at_entry,momentum_1h_at_entry,vol_liq_ratio_at_entry
"prestock_speculative","Pren1FvFX6J3E4kXhJuCiAD5aDmGEb7qJRncwA8Lkhw","ANTHRP","Anthropic PreStocks",1763503200,219.44565022376682,1764745200,244.42918638870233,10.4921,1.0492,"tp_hit",false,245.8763772799999,12.0443,345,305,60,667990.0946,0.015,1.088
"prestock_speculative","PreweJYECqtQwBtpxHL171nL2K6umo692gTm7Q3rpgF","OPENAI","OpenAI PreStocks",1763557200,823.3706128437933,1765450800,917.1100397230788,10.4921,1.0492,"tp_hit",false,981.5299137097938,19.2088,526,469,53,470848.9675,0.031,0.194
"prestock_speculative","Pren1FvFX6J3E4kXhJuCiAD5aDmGEb7qJRncwA8Lkhw","ANTHRP","Anthropic PreStocks",1765184400,247.21291069800733,1766473200,275.35770504031836,10.4921,1.0492,"tp_hit",false,277.1457212420479,12.1081,358,279,60,667990.0946,0.015,1.088
"prestock_speculative","PreweJYECqtQwBtpxHL171nL2K6umo692gTm7Q3rpgF","OPENAI","OpenAI PreStocks",1765785600,877.8077276216159,1766095200,977.7447329189729,10.4921,1.0492,"tp_hit",false,999.4681859078037,13.8596,86,80,53,470848.9675,0.031,0.194
"prestock_speculative","PreweJYECqtQwBtpxHL171nL2K6umo692gTm7Q3rpgF","OPENAI","OpenAI PreStocks",1766239200,989.9627003758206,1766523600,1102.6683698732875,10.4921,1.0492,"tp_hit",false,1479.1165780214565,49.4113,79,70,53,470848.9675,0.031,0.194
"prestock_speculative","Pren1FvFX6J3E4kXhJuCiAD5aDmGEb7qJRncwA8Lkhw","ANTHRP","Anthropic PreStocks",1766498400,289.85662060114424,1767175200,322.8563330859916,10.4921,1.0492,"tp_hit",false,325.1694322393148,12.1829,188,184,60,667990.0946,0.015,1.088
"prestock_speculative","PreweJYECqtQwBtpxHL171nL2K6umo692gTm7Q3rpgF","OPENAI","OpenAI PreStocks",1766649600,1159.8912054423388,1766664000,1291.9429633560203,10.4921,1.0492,"tp_hit",false,1335.4912251114279,15.1394,4,4,53,470848.9675,0.031,0.194
"prestock_speculative","PresTj4Yc2bAR197Er7wz4UUKSfqt6FryBEdAriBoQB","ANDURL","Anduril PreStocks",1766840400,100.46853810970639,1767978000,111.90672042383551,10.4921,1.0492,"tp_hit",false,112.7172671208806,12.1916,316,288,58,535677.4721,0.018,0.143
"prestock_speculative","PreweJYECqtQwBtpxHL171nL2K6umo692gTm7Q3rpgF","OPENAI","OpenAI PreStocks",1767088800,1149.8309785513477,1767092400,1029.163978711489,-11.3325,-1.1333,"sl_hit",false,1149.8309785513477,0,1,1,53,470848.9675,0.031,0.194
"prestock_speculative","Pren1FvFX6J3E4kXhJuCiAD5aDmGEb7qJRncwA8Lkhw","ANTHRP","Anthropic PreStocks",1767405600,321.6253848162013,1768078800,358.24192027691015,10.4921,1.0492,"tp_hit",false,369.6847990366728,14.9427,187,173,60,667990.0946,0.015,1.088
"prestock_speculative","PreweJYECqtQwBtpxHL171nL2K6umo692gTm7Q3rpgF","OPENAI","OpenAI PreStocks",1768140000,1005.1689296143949,1769821200,1119.6058039807065,10.4921,1.0492,"tp_hit",false,1154.3491593960944,14.8413,467,270,53,470848.9675,0.031,0.194
"prestock_speculative","PresTj4Yc2bAR197Er7wz4UUKSfqt6FryBEdAriBoQB","ANDURL","Anduril PreStocks",1768161600,115.08975837238243,1770757200,118.55002371623547,2.1347,0.2135,"expired",false,126.27037622593154,9.7147,721,515,58,535677.4721,0.018,0.143
"prestock_speculative","Pren1FvFX6J3E4kXhJuCiAD5aDmGEb7qJRncwA8Lkhw","ANTHRP","Anthropic PreStocks",1768284000,356.7993626737782,1768384800,397.4203992352076,10.4921,1.0492,"tp_hit",false,399.90848830055404,12.0822,28,25,60,667990.0946,0.015,1.088
"prestock_speculative","Pren1FvFX6J3E4kXhJuCiAD5aDmGEb7qJRncwA8Lkhw","ANTHRP","Anthropic PreStocks",1768456800,424.67545513674446,1769194800,473.02407622333465,10.4921,1.0492,"tp_hit",false,496.1926738442871,16.8404,205,107,60,667990.0946,0.015,1.088
"prestock_speculative","Pren1FvFX6J3E4kXhJuCiAD5aDmGEb7qJRncwA8Lkhw","ANTHRP","Anthropic PreStocks",1769436000,475.18963461705727,1769461200,425.3216899940308,-11.3325,-1.1333,"sl_hit",false,475.18963461705727,0,7,7,60,667990.0946,0.015,1.088
"prestock_speculative","Pren1FvFX6J3E4kXhJuCiAD5aDmGEb7qJRncwA8Lkhw","ANTHRP","Anthropic PreStocks",1769554800,424.9936144165419,1769824800,380.3934032904232,-11.3325,-1.1333,"sl_hit",false,433.24514953331806,1.9416,75,74,60,667990.0946,0.015,1.088
"prestock_speculative","Pren1FvFX6J3E4kXhJuCiAD5aDmGEb7qJRncwA8Lkhw","ANTHRP","Anthropic PreStocks",1769950800,398.68202069018895,1770620400,444.0713308545339,10.4921,1.0492,"tp_hit",false,457.58657482082043,14.7748,186,185,60,667990.0946,0.015,1.088
"prestock_speculative","PreweJYECqtQwBtpxHL171nL2K6umo692gTm7Q3rpgF","OPENAI","OpenAI PreStocks",1770037200,1054.5143809087474,1771196400,1077.25773278645,1.287,0.1287,"end_of_data",false,1092.6289759524889,3.6144,322,312,53,470848.9675,0.031,0.194
"prestock_speculative","Pre8AREmFPtoJFT8mQSXQLh56cwJmM7CFDRuoGBZiUP","POLYMARKET","Polymarket PreStocks",1770512400,154.57138545293017,1771196400,164.33098869869178,5.4339,0.5434,"end_of_data",false,166.6721888847213,7.8286,190,179,55,319126.0179,0.02,0.594
"prestock_speculative","Pren1FvFX6J3E4kXhJuCiAD5aDmGEb7qJRncwA8Lkhw","ANTHRP","Anthropic PreStocks",1770649200,468.0048975099435,1770786000,418.89094254933315,-11.3325,-1.1333,"sl_hit",false,468.0048975099435,0,38,35,60,667990.0946,0.015,1.088
"prestock_speculative","PreLWGkkeqG1s4HEfFZSy9moCrJ7btsHuUtfcCeoRua","KALSHI","Kalshi PreStocks",1770904800,380.3879013789373,1771196400,367.4731810080916,-4.2511,-0.4251,"end_of_data",false,380.3879013789373,0,81,78,54,269377.7164,0.018,0.682
"prestock_speculative","PresTj4Yc2bAR197Er7wz4UUKSfqt6FryBEdAriBoQB","ANDURL","Anduril PreStocks",1771023600,118.82622193690904,1771196400,117.58978386655005,-1.9023,-0.1902,"end_of_data",false,118.82622193690904,0,48,48,58,535677.4721,0.018,0.143
"prestock_speculative","PreANxuXjsy2pvisWWMNB6YaJNzr7681wJJr2rHsfTh","SPACEX","SpaceX PreStocks",1771117200,675.4245242950594,1771221600,657.9345451956511,-3.4474,-0.3447,"end_of_data",false,675.4245242950594,0,29,27,53,775734.7282,0.058,0.013