algo_id,mint,symbol,name,entry_timestamp,entry_price_usd,exit_timestamp,exit_price_usd,pnl_percent,pnl_usd,exit_reason,high_water_mark_price,high_water_mark_percent,trade_duration_hours,candles_in_trade,score_at_entry,liquidity_at_entry,momentum_1h_at_entry,vol_liq_ratio_at_entry
"genetic_best","BzyKa1FGjs2EUpu3GGDibY4xdygn5evAiRboKmETpump","TRENCH","Trenches Game",1771103100,0.0002722732902518041,1771117800,0.0002679234033776827,-2.458,-0.2458,"expired",0.00039535464298036806,45.2051,4.08,49,55,36664.7113,-5.301,6.998
"genetic_best","2wP76beSJ8NB8bgFEkZkQCGtWErxqkxTYEGjx9jYpump","BOOTSTRAP","Bootstrap",1771103400,0.00011371614558212081,1771118100,0.00015042831719153736,31.3392,3.1339,"expired",0.0001635143106709371,43.7916,4.08,47,58,63356.4231,-19.122,10.815
"genetic_best","7Uhq9sPuWRGVFHB4tQztEcqh6tbLJu2GqXaeQJS8pump","Lumo","The Vibe of Code",1771103400,0.0000729509593753541,1771103700,0.00006166773479633722,-16.2927,-1.6293,"sl_hit",0.0000729509593753541,0,0.08,1,51,13179.5312,32.814,66.912
"genetic_best","BeFtLwLtS9Rva12KrHKRMY1H5WoeM1Y2ULMnNJKopump","BINDER","BINDER",1771103400,0.010059910910124018,1771116900,0.008503958322032637,-16.2927,-1.6293,"sl_hit",0.010846026965480832,7.8143,3.75,45,62,178690.4236,-2.272,3.478
"genetic_best","9QL8KodXyAK2njuUF15x6cKSNraSGWnhgUeFUS2gUEbR","VALENTINE","Valentine's Day",1771103700,0.00011164254392342823,1771106400,0.0001943013576891254,72.9898,7.299,"tp_hit",0.0002060709280647403,84.581,0.75,9,63,245094.1333,0,49.694
"genetic_best","BCG4MBb279NJnJh9iFGooKbKzihymv7gVuEUtcdzpump","PERPZ","Perpz",1771104000,0.00012790869525183238,1771104900,0.00010812523323168745,-16.2927,-1.6293,"sl_hit",0.00012790869525183238,0,0.25,2,55,30400.77,-6.782,17.139
"genetic_best","DjXYs7rtZAYj6YBTmniXrdLKNA2wdopRojckFmuLpump","PW","Psych Ward",1771104300,0.00002410432121073808,1771106100,0.000020376138992514888,-16.2927,-1.6293,"sl_hit",0.000024663062867703364,2.318,0.5,6,52,14417.338,21.743,72.667
"genetic_best","8ucgWfoG9UDTZttgzKP99f4pLtZyczDan2GDHiG7pump","Cat","Catcoin",1771104900,0.00006993182495513193,1771105800,0.000059115565745581,-16.2927,-1.6293,"sl_hit",0.0000714928722742622,2.2322,0.25,3,67,21017.75,-22.85,9.395
"genetic_best","BgrDq6Us2WRTJ29ku19Fb1QEgbHTKo976npsUSTEpump","Melon","Melon Musk",1771105500,0.00014723937892608963,1771105800,0.00012446606664173737,-16.2927,-1.6293,"sl_hit",0.0001481192560138519,0.5976,0.08,1,55,41153.6296,-21.426,37.065
"genetic_best","6RLKHhdsTwWqz7kRkdigL4488sNYJAYJR3589zjLpump","3301","1231507051321",1771105800,0.00013493872084240075,1771108200,0.00011406793443044779,-16.2927,-1.6293,"sl_hit",0.0002072452532628738,53.5847,0.67,8,55,36436.5345,1.834,14.296
"genetic_best","Dza3Bey5tvyYiPgcGRKoXKU6rNrdoNrWNVmjqePcpump","UNSYS","Uncertain Systems",1771105800,0.0014086504751537393,1771106700,0.0011907764430561137,-16.2927,-1.6293,"sl_hit",0.0014920679788661194,5.9218,0.25,3,61,111440.0521,21.81,25.973
"genetic_best","3kGea48WppNwgd8HkQ95BHFW5uSAVeJnPd19gruHpump","VALENTAURA","Valentine Aura",1771106400,0.0012766165173297604,1771106700,0.0010791639959420777,-16.2927,-1.6293,"sl_hit",0.001278805255433644,0.1714,0.08,1,49,5539.3228,2.213,657.458
"genetic_best","9FYZMBAAQZxjSiYvPnWrgrNeC65YZEhq8xjcozwTpump","peppen","Peppen",1771106400,0.000004574158909228255,1771112700,0.000003866680040206421,-16.2927,-1.6293,"sl_hit",0.000005170220530466213,13.0311,1.75,15,63,6721.88,9.19,12.468
"genetic_best","n61wiAe6XPMyyxRWTZYaYbQGcHLRVyuLPeopMztpump","Whalepin","The Whalepin",1771106700,0.000016622809285929355,1771108500,0.000028930139885371182,72.9898,7.299,"tp_hit",0.000029372318812670592,76.6989,0.5,6,51,11312.7093,36.418,12.655
"genetic_best","C7V47ci5u2Ak3VYb62a1obLTY74BLFxLB7d2NLKRpump","AI","Artificial Intelligence",1771107300,0.00011406189543751834,1771122000,0.0001417641596041995,23.3621,2.3362,"expired",0.00016772433812289745,47.0468,4.08,25,53,34080.09,3.11,6.27
"genetic_best","8T4yRnnZAaAnFZsLFqx4Dw9HGCUbdx9KmcsRy2Jspump","goon","gooncoin",1771107900,0.00014223939389723948,1771109400,0.00012023942242232006,-16.2927,-1.6293,"sl_hit",0.000157280404192562,10.5744,0.42,5,55,27965.7383,8.926,12.698
"genetic_best","367nFQiNemxPddfQmKmGSyRQwumbGaxmNefVkvUEpump","Sue","Wheelchair Fish",1771108800,0.0001506685113513668,1771109100,0.000127364819869854,-16.2927,-1.6293,"sl_hit",0.00015516404149198705,2.9837,0.08,1,55,28299.0521,5.418,45.394
"genetic_best","7Uhq9sPuWRGVFHB4tQztEcqh6tbLJu2GqXaeQJS8pump","Lumo","The Vibe of Code",1771108800,0.000035929296597135525,1771109100,0.000030372161695239395,-16.2927,-1.6293,"sl_hit",0.000035929296597135525,0,0.08,1,51,13179.5312,32.814,66.912
"genetic_best","51V5RwSnBM85279gki8eTobibWXztzWT3rzed1acpump","VALJUICE","Valentine Juice",1771110000,0.0000034556154998766223,1771115700,0.0000029211402019820177,-16.2927,-1.6293,"sl_hit",0.0000034556154998766223,0,1.58,11,46,4757.4555,2.583,758.698
"genetic_best","GPTfQizjVNQfjKiPzqXswetu5QXoFdTrtEahfWtEpump","underclass","escape the permanent underclass",1771110000,0.00014325898058452932,1771114200,0.00012110131103861848,-16.2927,-1.6293,"sl_hit",0.00016626814069966369,16.0612,1.17,14,62,30997.27,28.52,9.545
"genetic_best","HhgVTSAt631SfQMUoEUqvCZT9tSMPoAjagpRsGMFecfG","USRX","United States RX USA",1771110600,0.00009290185136991571,1771123200,0.00014582759392444515,55.9631,5.5963,"end_of_data",0.00014991915688524916,61.3737,3.5,42,63,203313.5655,0,171.929
"genetic_best","3g3YFfUZLspiKpVmv9mDkaDcKh168CLArcqShR64pump","hopecoin","hopecoin",1771110900,0.00009621516691485605,1771115100,0.00008133369934398978,-16.2927,-1.6293,"sl_hit",0.00010914571174501968,13.4392,1.17,14,47,21873.0796,-1.652,13.93
"genetic_best","DjXYs7rtZAYj6YBTmniXrdLKNA2wdopRojckFmuLpump","PW","Psych Ward",1771111800,0.00001751779830855599,1771113900,0.00001480834453114431,-16.2927,-1.6293,"sl_hit",0.000017684056846236213,0.9491,0.58,7,52,14417.338,21.743,72.667
"genetic_best","Ec64vZRywN6cz9Tw3tgVMPnoAQJvFD5bqZ23oTfrpump","AGI","Agentripe",1771112100,0.0001226094750118188,1771112400,0.00010364563609976894,-16.2927,-1.6293,"sl_hit",0.0001262434306312772,2.9638,0.08,1,52,19931.0243,-3.185,26.059
"genetic_best","D5Ad8kKr7Sx2ZTCnquRSsakFc4VBvs41kBRKq13qpump","HERO","The American Hero",1771112100,0.0001134398163921224,1771117200,0.00009589423597050037,-16.2927,-1.6293,"sl_hit",0.000136325315702079,20.1741,1.42,17,55,32074.6749,10.882,47.916
"genetic_best","9y4nMHKQCMgjHE1UU1pbhykRXG5Xp75Y6B4MxdZapump","MELON","MELON MUSK",1771112100,0.0001023600215996221,1771114800,0.00008652813780383824,-16.2927,-1.6293,"sl_hit",0.00017684261972799825,72.7653,0.75,9,52,23853.8692,-15.095,95.839
"genetic_best","4X5Yg8xwwyLkuxjkaRzsiXUVnE6bAvkqn1ePgdbWpump","onlineWar","SEAblings vs SOKOR",1771112400,0.000045917572514808654,1771119300,0.00003881556471060541,-16.2927,-1.6293,"sl_hit",0.000051259761401643596,11.6343,1.92,20,56,13603.65,-4.63,5.645
"genetic_best","6QYugssLipYhJb3MPfEyp2pL1pz9WkkrwpZYdTytpump","elun","elun",1771112700,0.000012777763761679733,1771113600,0.000010801444610085902,-16.2927,-1.6293,"sl_hit",0.000012777763761679733,0,0.25,3,49,5461.5778,12.939,103.414
"genetic_best","7Uhq9sPuWRGVFHB4tQztEcqh6tbLJu2GqXaeQJS8pump","Lumo","The Vibe of Code",1771113000,0.000048817372673733104,1771114200,0.000041266856766174236,-16.2927,-1.6293,"sl_hit",0.00004934461252307488,1.08,0.33,4,51,13179.5312,32.814,66.912
"genetic_best","AjZ2pixdhvANRvPb68ouTGf4ZJJpsHbjQaXpoBPstnbw","SEED2","Seed 2.0",1771113000,0.00002432233949919002,1771114500,0.00002056043669206711,-16.2927,-1.6293,"sl_hit",0.000025235509224997694,3.7544,0.42,5,53,11341.9825,1.464,46.779
"genetic_best","Dza3Bey5tvyYiPgcGRKoXKU6rNrdoNrWNVmjqePcpump","UNSYS","Uncertain Systems",1771113300,0.0009411931443180878,1771121700,0.0016380413717026112,72.9898,7.299,"tp_hit",0.00165304788831678,75.6332,2.33,28,61,111440.0521,21.81,25.973
"genetic_best","9X8VSUD8yhYbHtR3KdKeCvnb7TNfgTKMFufgpCympump","right","we're curing cancer, right?",1771113300,0.00028831259156441056,1771118700,0.0005017758106466753,72.9898,7.299,"tp_hit",0.0005328020443576496,84.8001,1.5,18,58,53341.8422,-19.242,42.596
"genetic_best","6RLKHhdsTwWqz7kRkdigL4488sNYJAYJR3589zjLpump","3301","1231507051321",1771113600,0.0001489143620182125,1771114800,0.00012588198240210335,-16.2927,-1.6293,"sl_hit",0.00015736765652393342,5.6766,0.33,4,55,36436.5345,1.834,14.296
"genetic_best","Aky34UtF4mvmACgYyhhiYLZAvSSwSJtx5wi49d9JXjGK","SAMMY","Sammy Jankis",1771113900,0.00017155937379197554,1771117200,0.00014502452134170966,-16.2927,-1.6293,"sl_hit",0.0001741099908852433,1.4867,0.92,11,55,31266.4681,5.102,47.631
"genetic_best","EMjcuzBM88HS44eedo3G9ojzy4D8ixbNA8vKUFpjpump","Life","The art of living",1771113900,0.000012883772864978677,1771114500,0.000010891057431140115,-16.2927,-1.6293,"sl_hit",0.000012991095298630732,0.833,0.17,2,52,10598.863,-15.036,60.013
"genetic_best","5fFzyj6Mc7A2ECT7ae18YvTT7d6JoPiY8KWoqXzXpump","PUMPID","Valentinesmaxxing Romancegooner",1771114200,0.00893596583027134,1771120500,0.007553852282256289,-16.2927,-1.6293,"sl_hit",0.010428481054441585,16.7023,1.75,21,63,410237.3561,9.928,3.555
"genetic_best","n61wiAe6XPMyyxRWTZYaYbQGcHLRVyuLPeopMztpump","Whalepin","The Whalepin",1771114200,0.00001591611226902943,1771115400,0.000013454389069033017,-16.2927,-1.6293,"sl_hit",0.00001693426984632393,6.397,0.33,4,51,11312.7093,36.418,12.655
"genetic_best","8ucgWfoG9UDTZttgzKP99f4pLtZyczDan2GDHiG7pump","Cat","Catcoin",1771114500,0.00006648096489938085,1771116000,0.000056198445469720356,-16.2927,-1.6293,"sl_hit",0.00006648096489938085,0,0.42,5,67,21017.75,-22.85,9.395
"genetic_best","367nFQiNemxPddfQmKmGSyRQwumbGaxmNefVkvUEpump","Sue","Wheelchair Fish",1771114800,0.00020715861903350548,1771116900,0.00017511768027069437,-16.2927,-1.6293,"sl_hit",0.00025497765316172337,23.0833,0.58,7,55,28299.0521,5.418,45.394
"genetic_best","4CvZxTW67K8Eue5DSoe2NuCmKhYJCaAaWNcroVixkbyF","Horse","Horse",1771114800,0.0000033237023046456233,1771118100,0.0000028096298392767537,-16.2927,-1.6293,"sl_hit",0.0000033237023046456233,0,0.92,5,73,7265.03,30.47,21.773
"genetic_best","G8fSP7xigLVxA5qyFiTQg7cs6jPsqYDWwqzJVJ6ppump","Maman","ママン",1771114800,0.00017674362861860274,1771116300,0.00014940693460265282,-16.2927,-1.6293,"sl_hit",0.0002161174814463378,22.2774,0.42,5,55,46232.7478,14.953,34.569
"genetic_best","BgrDq6Us2WRTJ29ku19Fb1QEgbHTKo976npsUSTEpump","Melon","Melon Musk",1771115400,0.00019617049687520105,1771116600,0.00016582907585794692,-16.2927,-1.6293,"sl_hit",0.0002265322444825943,15.4772,0.33,4,55,41153.6296,-21.426,37.065
"genetic_best","pncNghMEMfQScn52zrFEUiYZtduwacoFT7BUTsJpump","X","X Money",1771116000,0.0000054594977424272,1771125600,0.000009501645039384608,72.9898,7.299,"tp_hit",0.000015195358727132278,178.3289,2.67,24,58,12268.63,9.29,6.933
"genetic_best","DVmRiV8kaDC2ECL77qkx6MmUhP6EKi8Fx4Rpez8s7xm5","AO","AMM ARTIFICIAL OFFSPRING AI",1771116300,0.0001932355420093238,1771131000,0.0002693985779111555,38.4519,3.8452,"expired",0.0002732195984744867,41.392,4.08,49,55,47515.6474,0,408.353
"genetic_best","D2SiEmodB33igbAGhrA5TyXjFZeKzxkmF7JT87oWZFdB","小黄鸭","杀不死我的终将使我变",1771116300,0.00017269440271650834,1771121700,0.00018600678243308014,6.825,0.6825,"end_of_data",0.00019816878244451551,14.7511,1.5,18,55,49746.5389,0,351.494
"genetic_best","A2vBPv4upPFVzA2QXHduXBUVv4woHGmfhvx99GWjHZuK","Elon","i hope Elon sees my drawing",1771116600,0.0000047956571665282186,1771131600,0.000005254713459859171,8.6841,0.8684,"expired",0.000005551527278351546,15.7616,4.17,22,55,5632.87,0,73.449
"genetic_best","C5Z1M1UF4b5Fpaow7udCCkfGvKGz3LZKPXGchJiCu5aw","USRX","United States RX",1771117200,0.0004986915190751836,1771118400,0.0008679167978366604,72.9898,7.299,"tp_hit",0.000899131714878395,80.2982,0.33,4,57,68709.6454,0,310.954
"genetic_best","9rNwkBsWafb6M2fWUjXMNfuKAUjqKanyAk9xmPWWtN6o","GLP","GoldPatriotsUSA",1771117500,0.00018208328790826552,1771118100,0.00015392071613201498,-16.2927,-1.6293,"sl_hit",0.00021582717975225402,18.5321,0.17,2,57,57272.5371,0,209.966
"genetic_best","2oLg64JwLZHwLVQCQrzgDXkDQLFpwLWnjxNhehDFfmCn","Valentines","Valentine’s Day On Sol",1771117800,0.0003718946660811248,1771119000,0.00064724106059843,72.9898,7.299,"tp_hit",0.0006537305798204849,75.7838,0.33,4,54,45802.558,0,156.797
"genetic_best","8T4yRnnZAaAnFZsLFqx4Dw9HGCUbdx9KmcsRy2Jspump","goon","gooncoin",1771118100,0.00014904397914100188,1771124400,0.00012599155182273445,-16.2927,-1.6293,"sl_hit",0.00019734774023718476,32.4091,1.75,21,55,27965.7383,8.926,12.698
"genetic_best","BCG4MBb279NJnJh9iFGooKbKzihymv7gVuEUtcdzpump","PERPZ","Perpz",1771118400,0.0000953297012118651,1771121100,0.00016591067994892815,72.9898,7.299,"tp_hit",0.0002009084600367324,110.7512,0.75,8,55,30400.77,-6.782,17.139
"genetic_best","GuMGpj1ATXZHfBQzdPiQCu464icCGt9b2FX9YqrqBAGS","CTF","Claim The Fees",1771118700,0.00007319570042861583,1771119000,0.00012738892782702044,72.9898,7.299,"tp_hit",0.00021449697809856362,193.0459,0.08,1,55,41295.4404,-15.834,25.472
"genetic_best","DjXYs7rtZAYj6YBTmniXrdLKNA2wdopRojckFmuLpump","PW","Psych Ward",1771118700,0.000015183351765548156,1771125900,0.000026424925110457792,72.9898,7.299,"tp_hit",0.000026588400689806344,75.1155,2,24,52,14417.338,21.743,72.667
"genetic_best","Dt7rNPRfpmf4P8QvWQgyh5S7pnp4nQWYUmUwrarwpump","BabyPippin","BabyPippin",1771119000,0.00016211280657355055,1771133700,0.00016932227367691613,3.5717,0.3572,"expired",0.00023040359227090467,42.1255,4.08,49,57,40540.5451,11.511,18.339
"genetic_best","Ec64vZRywN6cz9Tw3tgVMPnoAQJvFD5bqZ23oTfrpump","AGI","Agentripe",1771119300,0.00008730311157166284,1771128600,0.00007380005934665216,-16.2927,-1.6293,"sl_hit",0.0001240698804730465,42.1139,2.58,30,52,19931.0243,-3.185,26.059
"genetic_best","9FYZMBAAQZxjSiYvPnWrgrNeC65YZEhq8xjcozwTpump","peppen","Peppen",1771119300,0.000004445882744003488,1771134000,0.000005698608814786013,27.2426,2.7243,"expired",0.000006572313957851036,47.8292,4.08,23,63,6721.88,9.19,12.468
"genetic_best","Gk9SR5XDp1LT9FdCCGSfA8KKzQd9p4rHkuBu3xHkiEvX","CUPID","Brad Cupidhouse",1771120200,0.00007552974789501484,1771122900,0.00013145107632072758,72.9898,7.299,"tp_hit",0.0001357726463586393,79.7605,0.75,9,60,190792.2631,0,50.731
"genetic_best","AhU5zEZLieEpP3bhvsjmWqWJScX7pDsFs6XPc9FGbonk","LinhMai","Linh Mai",1771120500,0.00035364730136768185,1771122300,0.0002989491595301819,-16.2927,-1.6293,"sl_hit",0.00035364730136768185,0,0.5,6,73,57059.38,6.89,5.114
"genetic_best","9u1ms6Ud9bNv4VWW7uoMYCq48PBumcaz95cw2Jdipump","Painter","The Painter",1771121100,0.00007054288753079997,1771122000,0.0000596321161128815,-16.2927,-1.6293,"sl_hit",0.0000724563508921014,2.7125,0.25,3,51,10151.6361,26.887,82.404
"genetic_best","EMjcuzBM88HS44eedo3G9ojzy4D8ixbNA8vKUFpjpump","Life","The art of living",1771121400,0.000013968862017440638,1771124400,0.000011808317336388367,-16.2927,-1.6293,"sl_hit",0.000017522300170396832,25.4383,0.83,10,52,10598.863,-15.036,60.013
"genetic_best","9y4nMHKQCMgjHE1UU1pbhykRXG5Xp75Y6B4MxdZapump","MELON","MELON MUSK",1771122000,0.0002008081055941101,1771122600,0.0001697493920130143,-16.2927,-1.6293,"sl_hit",0.000230654235814485,14.863,0.17,2,52,23853.8692,-15.095,95.839
"genetic_best","367nFQiNemxPddfQmKmGSyRQwumbGaxmNefVkvUEpump","Sue","Wheelchair Fish",1771122600,0.00015724881308565173,1771122900,0.00013292735538281196,-16.2927,-1.6293,"sl_hit",0.00015724881308565173,0,0.08,1,55,28299.0521,5.418,45.394
"genetic_best","7Uhq9sPuWRGVFHB4tQztEcqh6tbLJu2GqXaeQJS8pump","Lumo","The Vibe of Code",1771122900,0.000031423704365948584,1771123800,0.000026563443219260822,-16.2927,-1.6293,"sl_hit",0.00003143524419329794,0.0367,0.25,3,51,13179.5312,32.814,66.912
"genetic_best","G8fSP7xigLVxA5qyFiTQg7cs6jPsqYDWwqzJVJ6ppump","Maman","ママン",1771122900,0.00013884381880439946,1771136100,0.00024164213347682855,72.9898,7.299,"tp_hit",0.0002528767894375168,82.1304,3.67,44,55,46232.7478,14.953,34.569
"genetic_best","3kGea48WppNwgd8HkQ95BHFW5uSAVeJnPd19gruHpump","VALENTAURA","Valentine Aura",1771123200,0.0000034275163606531702,1771138500,0.0000037428434485686776,8.3126,0.8313,"expired",0.000003930120403111437,14.6638,4.25,35,49,5539.3228,2.213,657.458
"genetic_best","6RLKHhdsTwWqz7kRkdigL4488sNYJAYJR3589zjLpump","3301","1231507051321",1771123200,0.0003039082516729277,1771123500,0.00025690318026052206,-16.2927,-1.6293,"sl_hit",0.0003174116478584416,4.4432,0.08,1,55,36436.5345,1.834,14.296
"genetic_best","AjZ2pixdhvANRvPb68ouTGf4ZJJpsHbjQaXpoBPstnbw","SEED2","Seed 2.0",1771123200,0.000027289479575559402,1771128900,0.000023068653292642046,-16.2927,-1.6293,"sl_hit",0.00003071354033924362,12.5472,1.58,18,53,11341.9825,1.464,46.779
"genetic_best","9X8VSUD8yhYbHtR3KdKeCvnb7TNfgTKMFufgpCympump","right","we're curing cancer, right?",1771123200,0.0005879798934010206,1771123800,0.0004970378517610381,-16.2927,-1.6293,"sl_hit",0.0005997203117643779,1.9967,0.17,2,58,53341.8422,-19.242,42.596
"genetic_best","GPTfQizjVNQfjKiPzqXswetu5QXoFdTrtEahfWtEpump","underclass","escape the permanent underclass",1771123200,0.00017324333021697384,1771123800,0.00014644802254189354,-16.2927,-1.6293,"sl_hit",0.00017324333021697384,0,0.17,2,62,30997.27,28.52,9.545
"genetic_best","BgrDq6Us2WRTJ29ku19Fb1QEgbHTKo976npsUSTEpump","Melon","Melon Musk",1771123500,0.0001744130941152727,1771125300,0.0001474368606664679,-16.2927,-1.6293,"sl_hit",0.0002072143066423004,18.8066,0.5,6,55,41153.6296,-21.426,37.065
"genetic_best","BeFtLwLtS9Rva12KrHKRMY1H5WoeM1Y2ULMnNJKopump","BINDER","BINDER",1771123800,0.006826992900917029,1771126500,0.0057710712960474305,-16.2927,-1.6293,"sl_hit",0.0068736184579705215,0.683,0.75,9,62,178690.4236,-2.272,3.478
"genetic_best","H5gqBMEvU5fDyVZWooASikoi7MtZyWHDJA3vM5dhpump","ape","ape this",1771124400,0.00010453859038077302,1771125600,0.00008836975034714063,-16.2927,-1.6293,"sl_hit",0.000117841700819824,12.7255,0.33,4,55,30073.195,51.471,51.209
